======================================================================
TAA-PINN TRAINING
======================================================================
Experiment: AS5
Description: 5cm Axisymmetric TAA — data-driven RANS with physics regularization
Geometry: AS5
Device: cuda
Output directory: experiments/AS5
Non-Newtonian viscosity: Carreau-Yasuda
  mu_inf=0.0035, mu_0=0.16, lambda=8.2, n=0.2128, a=0.64
Optimizer strategy: adaptive weights
----------------------------------------------------------------------
LOADING DATA (non-dimensional)
----------------------------------------------------------------------
  Non-dimensional reference scales:
    L_ref         = 0.0500 m
    U_ref         = 0.6196 m/s  (from max|p|=406.96 Pa)
    P_ref         = 406.96 Pa  (= rho * U_ref^2)
    tau_ref       = 0.043373 Pa  (= mu * U_ref / L_ref)
    Re            = 9382.8
    rho           = 1060.0 kg/m^3
    mu            = 0.003500 Pa.s
    coord_scale   = 2.3062  (normalises coords to [-1,1])
    wss_std       = 42.8493  (standardises WSS to O(1))
    pressure_std  = 0.2936  (standardises pressure to O(1))
Loading systolic: 5cm systolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 1.0
Loading diastolic: 5cm diastolic.csv
Computing wall normals...
Sampling interior collocation points...
  Wall points: 23615
  Interior points: 6000
  Normals computed: torch.Size([23615, 3])
  Phase encoding: 0.0
  Inlet cross-section: 73 points, radius=5.8 mm
  Outlet cross-section: 73 points, radius=10.0 mm
  Axial direction: X
  Inlet velocity (physical): systolic=0.5 m/s, diastolic=0.1 m/s
Data loading complete!
----------------------------------------------------------------------
INITIALIZING NETWORKS
----------------------------------------------------------------------
  Net_u: 202,497 parameters
  Net_v: 202,497 parameters
  Net_w: 202,497 parameters
  Net_p: 202,497 parameters
  Net_nut: 35,457 parameters
  Total: 845,445 parameters
----------------------------------------------------------------------
INITIALIZING OPTIMIZERS
----------------------------------------------------------------------
Learning rate (flow): 0.0001
Learning rate (nut):  0.001 (10.0x)
Optimizer (flow): AdamW — 809,988 parameters
Optimizer (nut):  AdamW — 35,457 parameters
Scheduler: CosineAnnealingLR
Mixed precision (AMP): disabled
Initialization complete!
======================================================================
STARTING TRAINING
======================================================================
Total epochs: 10000
Evaluate interval: 1000
Save interval: 2500
Early stopping: patience=3000, min_delta=1e-06
Training:   0%|          | 0/10000 [00:00<?, ?epoch/s]/home/olarinoyem/miniconda3/envs/deep_tf/lib/python3.11/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|          | 0/10000 [00:01<?, ?epoch/s, loss=1.109e+04, lr=0.0001]
Training:   5%|▌         | 503/10000 [11:21<3:26:03,  1.30s/epoch, loss=8.809, lr=9.9e-05]
Training:   5%|▌         | 504/10000 [11:21<3:24:44,  1.29s/epoch, loss=8.809, lr=9.9e-05]
Training:   5%|▌         | 504/10000 [11:22<3:24:44,  1.29s/epoch, loss=8.236, lr=9.9e-05]
Training:   5%|▌         | 505/10000 [11:22<3:26:05,  1.30s/epoch, loss=8.236, lr=9.9e-05]
Training:   5%|▌         | 505/10000 [11:24<3:26:05,  1.30s/epoch, loss=6.448, lr=9.9e-05]
Training:   5%|▌         | 506/10000 [11:24<3:24:36,  1.29s/epoch, loss=6.448, lr=9.9e-05]
Training:   5%|▌         | 506/10000 [11:25<3:24:36,  1.29s/epoch, loss=8.546, lr=9.9e-05]
Training:   5%|▌         | 507/10000 [11:25<3:23:45,  1.29s/epoch, loss=8.546, lr=9.9e-05]
Training:   5%|▌         | 507/10000 [11:26<3:23:45,  1.29s/epoch, loss=6.222, lr=9.9e-05]
Training:   5%|▌         | 508/10000 [11:26<3:24:03,  1.29s/epoch, loss=6.222, lr=9.9e-05]
Training:   5%|▌         | 508/10000 [11:27<3:24:03,  1.29s/epoch, loss=9.354, lr=9.9e-05]
Training:   5%|▌         | 509/10000 [11:27<3:25:33,  1.30s/epoch, loss=9.354, lr=9.9e-05]
Training:   5%|▌         | 509/10000 [11:29<3:25:33,  1.30s/epoch, loss=7.572, lr=9.9e-05]
Training:   5%|▌         | 510/10000 [11:29<3:25:41,  1.30s/epoch, loss=7.572, lr=9.9e-05]
Training:   5%|▌         | 510/10000 [11:30<3:25:41,  1.30s/epoch, loss=7.165, lr=9.9e-05]
Training:   5%|▌         | 511/10000 [11:30<3:26:02,  1.30s/epoch, loss=7.165, lr=9.9e-05]
Training:   5%|▌         | 511/10000 [11:31<3:26:02,  1.30s/epoch, loss=7.71, lr=9.9e-05] 
Training:   5%|▌         | 512/10000 [11:31<3:27:02,  1.31s/epoch, loss=7.71, lr=9.9e-05]
Training:   5%|▌         | 512/10000 [11:33<3:27:02,  1.31s/epoch, loss=6.88, lr=9.9e-05]
Training:   5%|▌         | 513/10000 [11:33<3:25:51,  1.30s/epoch, loss=6.88, lr=9.9e-05]
Training:   5%|▌         | 513/10000 [11:34<3:25:51,  1.30s/epoch, loss=10.32, lr=9.9e-05]
Training:   5%|▌         | 514/10000 [11:34<3:26:46,  1.31s/epoch, loss=10.32, lr=9.9e-05]
Training:   5%|▌         | 514/10000 [11:35<3:26:46,  1.31s/epoch, loss=8.279, lr=9.9e-05]
Training:   5%|▌         | 515/10000 [11:35<3:25:28,  1.30s/epoch, loss=8.279, lr=9.9e-05]
Training:   5%|▌         | 515/10000 [11:37<3:25:28,  1.30s/epoch, loss=8.333, lr=9.9e-05]
Training:   5%|▌         | 516/10000 [11:37<3:26:07,  1.30s/epoch, loss=8.333, lr=9.9e-05]
Training:   5%|▌         | 516/10000 [11:38<3:26:07,  1.30s/epoch, loss=7.588, lr=9.9e-05]
Training:   5%|▌         | 517/10000 [11:38<3:26:16,  1.31s/epoch, loss=7.588, lr=9.9e-05]
Training:   5%|▌         | 517/10000 [11:39<3:26:16,  1.31s/epoch, loss=6.423, lr=9.9e-05]
Training:   5%|▌         | 518/10000 [11:39<3:25:47,  1.30s/epoch, loss=6.423, lr=9.9e-05]
Training:   5%|▌         | 518/10000 [11:40<3:25:47,  1.30s/epoch, loss=7.014, lr=9.9e-05]
Training:   5%|▌         | 519/10000 [11:40<3:24:52,  1.30s/epoch, loss=7.014, lr=9.9e-05]
Training:   5%|▌         | 519/10000 [11:42<3:24:52,  1.30s/epoch, loss=7.145, lr=9.9e-05]
Training:   5%|▌         | 520/10000 [11:42<3:24:51,  1.30s/epoch, loss=7.145, lr=9.9e-05]
Training:   5%|▌         | 520/10000 [11:43<3:24:51,  1.30s/epoch, loss=5.869, lr=9.9e-05]
Training:   5%|▌         | 521/10000 [11:43<3:25:08,  1.30s/epoch, loss=5.869, lr=9.9e-05]
Training:   5%|▌         | 521/10000 [11:44<3:25:08,  1.30s/epoch, loss=6.277, lr=9.9e-05]
Training:   5%|▌         | 522/10000 [11:44<3:24:21,  1.29s/epoch, loss=6.277, lr=9.9e-05]
Training:   5%|▌         | 522/10000 [11:46<3:24:21,  1.29s/epoch, loss=5.528, lr=9.9e-05]
Training:   5%|▌         | 523/10000 [11:46<3:30:42,  1.33s/epoch, loss=5.528, lr=9.9e-05]
Training:   5%|▌         | 523/10000 [11:47<3:30:42,  1.33s/epoch, loss=5.707, lr=9.9e-05]
Training:   5%|▌         | 524/10000 [11:47<3:29:15,  1.32s/epoch, loss=5.707, lr=9.9e-05]
Training:   5%|▌         | 524/10000 [11:48<3:29:15,  1.32s/epoch, loss=7.495, lr=9.9e-05]
Training:   5%|▌         | 525/10000 [11:48<3:27:29,  1.31s/epoch, loss=7.495, lr=9.9e-05]
Training:   5%|▌         | 525/10000 [11:50<3:27:29,  1.31s/epoch, loss=7.201, lr=9.9e-05]
Training:   5%|▌         | 526/10000 [11:50<3:27:37,  1.31s/epoch, loss=7.201, lr=9.9e-05]
Training:   5%|▌         | 526/10000 [11:51<3:27:37,  1.31s/epoch, loss=8.392, lr=9.9e-05]
Training:   5%|▌         | 527/10000 [11:51<3:25:40,  1.30s/epoch, loss=8.392, lr=9.9e-05]
Training:   5%|▌         | 527/10000 [11:52<3:25:40,  1.30s/epoch, loss=9.879, lr=9.9e-05]
Training:   5%|▌         | 528/10000 [11:52<3:25:06,  1.30s/epoch, loss=9.879, lr=9.9e-05]
Training:   5%|▌         | 528/10000 [11:54<3:25:06,  1.30s/epoch, loss=8.049, lr=9.9e-05]
Training:   5%|▌         | 529/10000 [11:54<3:24:39,  1.30s/epoch, loss=8.049, lr=9.9e-05]
Training:   5%|▌         | 529/10000 [11:55<3:24:39,  1.30s/epoch, loss=9.439, lr=9.9e-05]
Training:   5%|▌         | 530/10000 [11:55<3:39:25,  1.39s/epoch, loss=9.439, lr=9.9e-05]
Training:   5%|▌         | 530/10000 [11:56<3:39:25,  1.39s/epoch, loss=6.984, lr=9.9e-05]
Training:   5%|▌         | 531/10000 [11:56<3:35:59,  1.37s/epoch, loss=6.984, lr=9.9e-05]
Training:   5%|▌         | 531/10000 [11:58<3:35:59,  1.37s/epoch, loss=8.208, lr=9.9e-05]
Training:   5%|▌         | 532/10000 [11:58<3:32:56,  1.35s/epoch, loss=8.208, lr=9.9e-05]
Training:   5%|▌         | 532/10000 [11:59<3:32:56,  1.35s/epoch, loss=7.241, lr=9.9e-05]
Training:   5%|▌         | 533/10000 [11:59<3:29:45,  1.33s/epoch, loss=7.241, lr=9.9e-05]
Training:   5%|▌         | 533/10000 [12:00<3:29:45,  1.33s/epoch, loss=6.811, lr=9.9e-05]
Training:   5%|▌         | 534/10000 [12:00<3:27:27,  1.31s/epoch, loss=6.811, lr=9.9e-05]
Training:   5%|▌         | 534/10000 [12:02<3:27:27,  1.31s/epoch, loss=6.458, lr=9.9e-05]
Training:   5%|▌         | 535/10000 [12:02<3:26:17,  1.31s/epoch, loss=6.458, lr=9.9e-05]
Training:   5%|▌         | 535/10000 [12:03<3:26:17,  1.31s/epoch, loss=5.342, lr=9.9e-05]
Training:   5%|▌         | 536/10000 [12:03<3:31:04,  1.34s/epoch, loss=5.342, lr=9.9e-05]
Training:   5%|▌         | 536/10000 [12:04<3:31:04,  1.34s/epoch, loss=6.833, lr=9.9e-05]
Training:   5%|▌         | 537/10000 [12:04<3:29:37,  1.33s/epoch, loss=6.833, lr=9.9e-05]
Training:   5%|▌         | 537/10000 [12:06<3:29:37,  1.33s/epoch, loss=8.192, lr=9.9e-05]
Training:   5%|▌         | 538/10000 [12:06<3:27:58,  1.32s/epoch, loss=8.192, lr=9.9e-05]
Training:   5%|▌         | 538/10000 [12:07<3:27:58,  1.32s/epoch, loss=6.159, lr=9.9e-05]
Training:   5%|▌         | 539/10000 [12:07<3:25:52,  1.31s/epoch, loss=6.159, lr=9.9e-05]
Training:   5%|▌         | 539/10000 [12:08<3:25:52,  1.31s/epoch, loss=8.552, lr=9.9e-05]
Training:   5%|▌         | 540/10000 [12:08<3:27:11,  1.31s/epoch, loss=8.552, lr=9.9e-05]
Training:   5%|▌         | 540/10000 [12:10<3:27:11,  1.31s/epoch, loss=9.634, lr=9.9e-05]
Training:   5%|▌         | 541/10000 [12:10<3:27:18,  1.31s/epoch, loss=9.634, lr=9.9e-05]
Training:   5%|▌         | 541/10000 [12:11<3:27:18,  1.31s/epoch, loss=9.58, lr=9.9e-05] 
Training:   5%|▌         | 542/10000 [12:11<3:26:24,  1.31s/epoch, loss=9.58, lr=9.9e-05]
Training:   5%|▌         | 542/10000 [12:12<3:26:24,  1.31s/epoch, loss=10.77, lr=9.9e-05]
Training:   5%|▌         | 543/10000 [12:12<3:26:34,  1.31s/epoch, loss=10.77, lr=9.9e-05]
Training:   5%|▌         | 543/10000 [12:13<3:26:34,  1.31s/epoch, loss=11.48, lr=9.9e-05]
Training:   5%|▌         | 544/10000 [12:13<3:25:15,  1.30s/epoch, loss=11.48, lr=9.9e-05]
Training:   5%|▌         | 544/10000 [12:15<3:25:15,  1.30s/epoch, loss=7.806, lr=9.9e-05]
Training:   5%|▌         | 545/10000 [12:15<3:24:46,  1.30s/epoch, loss=7.806, lr=9.9e-05]
Training:   5%|▌         | 545/10000 [12:16<3:24:46,  1.30s/epoch, loss=7.859, lr=9.9e-05]
Training:   5%|▌         | 546/10000 [12:16<3:23:42,  1.29s/epoch, loss=7.859, lr=9.9e-05]
Training:   5%|▌         | 546/10000 [12:17<3:23:42,  1.29s/epoch, loss=8.528, lr=9.9e-05]
Training:   5%|▌         | 547/10000 [12:17<3:23:56,  1.29s/epoch, loss=8.528, lr=9.9e-05]
Training:   5%|▌         | 547/10000 [12:19<3:23:56,  1.29s/epoch, loss=6.925, lr=9.9e-05]
Training:   5%|▌         | 548/10000 [12:19<3:23:54,  1.29s/epoch, loss=6.925, lr=9.9e-05]
Training:   5%|▌         | 548/10000 [12:20<3:23:54,  1.29s/epoch, loss=10.81, lr=9.9e-05]
Training:   5%|▌         | 549/10000 [12:20<3:25:00,  1.30s/epoch, loss=10.81, lr=9.9e-05]
Training:   5%|▌         | 549/10000 [12:21<3:25:00,  1.30s/epoch, loss=6.739, lr=9.9e-05]
Training:   6%|▌         | 550/10000 [12:21<3:25:03,  1.30s/epoch, loss=6.739, lr=9.9e-05]
Training:   6%|▌         | 550/10000 [12:22<3:25:03,  1.30s/epoch, loss=10.95, lr=9.9e-05]
Training:   6%|▌         | 551/10000 [12:22<3:24:07,  1.30s/epoch, loss=10.95, lr=9.9e-05]
Training:   6%|▌         | 551/10000 [12:24<3:24:07,  1.30s/epoch, loss=7.551, lr=9.9e-05]
Training:   6%|▌         | 552/10000 [12:24<3:24:14,  1.30s/epoch, loss=7.551, lr=9.9e-05]
Training:   6%|▌         | 552/10000 [12:25<3:24:14,  1.30s/epoch, loss=9.818, lr=9.9e-05]
Training:   6%|▌         | 553/10000 [12:25<3:24:00,  1.30s/epoch, loss=9.818, lr=9.9e-05]
Training:   6%|▌         | 553/10000 [12:26<3:24:00,  1.30s/epoch, loss=6.723, lr=9.9e-05]
Training:   6%|▌         | 554/10000 [12:26<3:23:00,  1.29s/epoch, loss=6.723, lr=9.9e-05]
Training:   6%|▌         | 554/10000 [12:28<3:23:00,  1.29s/epoch, loss=8.834, lr=9.9e-05]
Training:   6%|▌         | 555/10000 [12:28<3:23:59,  1.30s/epoch, loss=8.834, lr=9.9e-05]
Training:   6%|▌         | 555/10000 [12:29<3:23:59,  1.30s/epoch, loss=7.806, lr=9.9e-05]
Training:   6%|▌         | 556/10000 [12:29<3:23:07,  1.29s/epoch, loss=7.806, lr=9.9e-05]
Training:   6%|▌         | 556/10000 [12:30<3:23:07,  1.29s/epoch, loss=7.797, lr=9.9e-05]
Training:   6%|▌         | 557/10000 [12:30<3:29:27,  1.33s/epoch, loss=7.797, lr=9.9e-05]
Training:   6%|▌         | 557/10000 [12:32<3:29:27,  1.33s/epoch, loss=8.53, lr=9.9e-05] 
Training:   6%|▌         | 558/10000 [12:32<3:27:35,  1.32s/epoch, loss=8.53, lr=9.9e-05]
Training:   6%|▌         | 558/10000 [12:33<3:27:35,  1.32s/epoch, loss=7.625, lr=9.9e-05]
Training:   6%|▌         | 559/10000 [12:33<3:26:14,  1.31s/epoch, loss=7.625, lr=9.9e-05]
Training:   6%|▌         | 559/10000 [12:34<3:26:14,  1.31s/epoch, loss=7.047, lr=9.9e-05]
Training:   6%|▌         | 560/10000 [12:34<3:25:51,  1.31s/epoch, loss=7.047, lr=9.9e-05]
Training:   6%|▌         | 560/10000 [12:36<3:25:51,  1.31s/epoch, loss=5.811, lr=9.9e-05]
Training:   6%|▌         | 561/10000 [12:36<3:24:18,  1.30s/epoch, loss=5.811, lr=9.9e-05]
Training:   6%|▌         | 561/10000 [12:37<3:24:18,  1.30s/epoch, loss=7.976, lr=9.9e-05]
Training:   6%|▌         | 562/10000 [12:37<3:23:12,  1.29s/epoch, loss=7.976, lr=9.9e-05]
Training:   6%|▌         | 562/10000 [12:38<3:23:12,  1.29s/epoch, loss=5.299, lr=9.9e-05]
Training:   6%|▌         | 563/10000 [12:38<3:30:41,  1.34s/epoch, loss=5.299, lr=9.9e-05]
Training:   6%|▌         | 563/10000 [12:40<3:30:41,  1.34s/epoch, loss=11.23, lr=9.9e-05]
Training:   6%|▌         | 564/10000 [12:40<3:28:06,  1.32s/epoch, loss=11.23, lr=9.9e-05]
Training:   6%|▌         | 564/10000 [12:41<3:28:06,  1.32s/epoch, loss=8.053, lr=9.9e-05]
Training:   6%|▌         | 565/10000 [12:41<3:27:00,  1.32s/epoch, loss=8.053, lr=9.9e-05]
Training:   6%|▌         | 565/10000 [12:42<3:27:00,  1.32s/epoch, loss=10.18, lr=9.9e-05]
Training:   6%|▌         | 566/10000 [12:42<3:25:17,  1.31s/epoch, loss=10.18, lr=9.9e-05]
Training:   6%|▌         | 566/10000 [12:43<3:25:17,  1.31s/epoch, loss=8.362, lr=9.9e-05]
Training:   6%|▌         | 567/10000 [12:43<3:24:41,  1.30s/epoch, loss=8.362, lr=9.9e-05]
Training:   6%|▌         | 567/10000 [12:45<3:24:41,  1.30s/epoch, loss=7.175, lr=9.9e-05]
Training:   6%|▌         | 568/10000 [12:45<3:23:20,  1.29s/epoch, loss=7.175, lr=9.9e-05]
Training:   6%|▌         | 568/10000 [12:46<3:23:20,  1.29s/epoch, loss=7.176, lr=9.9e-05]
Training:   6%|▌         | 569/10000 [12:46<3:23:48,  1.30s/epoch, loss=7.176, lr=9.9e-05]
Training:   6%|▌         | 569/10000 [12:47<3:23:48,  1.30s/epoch, loss=5.653, lr=9.9e-05]
Training:   6%|▌         | 570/10000 [12:47<3:22:53,  1.29s/epoch, loss=5.653, lr=9.9e-05]
Training:   6%|▌         | 570/10000 [12:49<3:22:53,  1.29s/epoch, loss=6.278, lr=9.9e-05]
Training:   6%|▌         | 571/10000 [12:49<3:22:42,  1.29s/epoch, loss=6.278, lr=9.9e-05]
Training:   6%|▌         | 571/10000 [12:50<3:22:42,  1.29s/epoch, loss=5.27, lr=9.9e-05] 
Training:   6%|▌         | 572/10000 [12:50<3:30:51,  1.34s/epoch, loss=5.27, lr=9.9e-05]
Training:   6%|▌         | 572/10000 [12:51<3:30:51,  1.34s/epoch, loss=6.572, lr=9.9e-05]
Training:   6%|▌         | 573/10000 [12:51<3:29:35,  1.33s/epoch, loss=6.572, lr=9.9e-05]
Training:   6%|▌         | 573/10000 [12:53<3:29:35,  1.33s/epoch, loss=5.631, lr=9.9e-05]
Training:   6%|▌         | 574/10000 [12:53<3:27:56,  1.32s/epoch, loss=5.631, lr=9.9e-05]
Training:   6%|▌         | 574/10000 [12:54<3:27:56,  1.32s/epoch, loss=6.514, lr=9.9e-05]
Training:   6%|▌         | 575/10000 [12:54<3:25:53,  1.31s/epoch, loss=6.514, lr=9.9e-05]
Training:   6%|▌         | 575/10000 [12:55<3:25:53,  1.31s/epoch, loss=5.181, lr=9.9e-05]
Training:   6%|▌         | 576/10000 [12:55<3:32:41,  1.35s/epoch, loss=5.181, lr=9.9e-05]
Training:   6%|▌         | 576/10000 [12:57<3:32:41,  1.35s/epoch, loss=7.787, lr=9.9e-05]
Training:   6%|▌         | 577/10000 [12:57<3:29:36,  1.33s/epoch, loss=7.787, lr=9.9e-05]
Training:   6%|▌         | 577/10000 [12:58<3:29:36,  1.33s/epoch, loss=6.242, lr=9.9e-05]
Training:   6%|▌         | 578/10000 [12:58<3:27:31,  1.32s/epoch, loss=6.242, lr=9.9e-05]
Training:   6%|▌         | 578/10000 [12:59<3:27:31,  1.32s/epoch, loss=8.63, lr=9.9e-05] 
Training:   6%|▌         | 579/10000 [12:59<3:26:10,  1.31s/epoch, loss=8.63, lr=9.9e-05]
Training:   6%|▌         | 579/10000 [13:01<3:26:10,  1.31s/epoch, loss=7.146, lr=9.9e-05]
Training:   6%|▌         | 580/10000 [13:01<3:25:00,  1.31s/epoch, loss=7.146, lr=9.9e-05]
Training:   6%|▌         | 580/10000 [13:02<3:25:00,  1.31s/epoch, loss=8.062, lr=9.9e-05]
Training:   6%|▌         | 581/10000 [13:02<3:24:08,  1.30s/epoch, loss=8.062, lr=9.9e-05]
Training:   6%|▌         | 581/10000 [13:03<3:24:08,  1.30s/epoch, loss=8.264, lr=9.9e-05]
Training:   6%|▌         | 582/10000 [13:03<3:23:34,  1.30s/epoch, loss=8.264, lr=9.9e-05]
Training:   6%|▌         | 582/10000 [13:04<3:23:34,  1.30s/epoch, loss=5.644, lr=9.9e-05]
Training:   6%|▌         | 583/10000 [13:04<3:23:49,  1.30s/epoch, loss=5.644, lr=9.9e-05]
Training:   6%|▌         | 583/10000 [13:06<3:23:49,  1.30s/epoch, loss=9.093, lr=9.9e-05]
Training:   6%|▌         | 584/10000 [13:06<3:22:41,  1.29s/epoch, loss=9.093, lr=9.9e-05]
Training:   6%|▌         | 584/10000 [13:07<3:22:41,  1.29s/epoch, loss=6.992, lr=9.9e-05]
Training:   6%|▌         | 585/10000 [13:07<3:23:14,  1.30s/epoch, loss=6.992, lr=9.9e-05]
Training:   6%|▌         | 585/10000 [13:08<3:23:14,  1.30s/epoch, loss=8.444, lr=9.9e-05]
Training:   6%|▌         | 586/10000 [13:08<3:22:38,  1.29s/epoch, loss=8.444, lr=9.9e-05]
Training:   6%|▌         | 586/10000 [13:10<3:22:38,  1.29s/epoch, loss=6.082, lr=9.9e-05]
Training:   6%|▌         | 587/10000 [13:10<3:22:37,  1.29s/epoch, loss=6.082, lr=9.9e-05]
Training:   6%|▌         | 587/10000 [13:11<3:22:37,  1.29s/epoch, loss=10.96, lr=9.9e-05]
Training:   6%|▌         | 588/10000 [13:11<3:23:09,  1.30s/epoch, loss=10.96, lr=9.9e-05]
Training:   6%|▌         | 588/10000 [13:12<3:23:09,  1.30s/epoch, loss=10.03, lr=9.9e-05]
Training:   6%|▌         | 589/10000 [13:12<3:22:43,  1.29s/epoch, loss=10.03, lr=9.9e-05]
Training:   6%|▌         | 589/10000 [13:13<3:22:43,  1.29s/epoch, loss=6.484, lr=9.9e-05]
Training:   6%|▌         | 590/10000 [13:13<3:22:45,  1.29s/epoch, loss=6.484, lr=9.9e-05]
Training:   6%|▌         | 590/10000 [13:15<3:22:45,  1.29s/epoch, loss=7.612, lr=9.9e-05]
Training:   6%|▌         | 591/10000 [13:15<3:23:29,  1.30s/epoch, loss=7.612, lr=9.9e-05]
Training:   6%|▌         | 591/10000 [13:16<3:23:29,  1.30s/epoch, loss=5.435, lr=9.9e-05]
Training:   6%|▌         | 592/10000 [13:16<3:22:55,  1.29s/epoch, loss=5.435, lr=9.9e-05]
Training:   6%|▌         | 592/10000 [13:17<3:22:55,  1.29s/epoch, loss=8.219, lr=9.9e-05]
Training:   6%|▌         | 593/10000 [13:17<3:24:57,  1.31s/epoch, loss=8.219, lr=9.9e-05]
Training:   6%|▌         | 593/10000 [13:19<3:24:57,  1.31s/epoch, loss=6.756, lr=9.9e-05]
Training:   6%|▌         | 594/10000 [13:19<3:24:08,  1.30s/epoch, loss=6.756, lr=9.9e-05]
Training:   6%|▌         | 594/10000 [13:20<3:24:08,  1.30s/epoch, loss=6.713, lr=9.9e-05]
Training:   6%|▌         | 595/10000 [13:20<3:22:59,  1.30s/epoch, loss=6.713, lr=9.9e-05]
Training:   6%|▌         | 595/10000 [13:21<3:22:59,  1.30s/epoch, loss=6.288, lr=9.9e-05]
Training:   6%|▌         | 596/10000 [13:21<3:23:19,  1.30s/epoch, loss=6.288, lr=9.9e-05]
Training:   6%|▌         | 596/10000 [13:23<3:23:19,  1.30s/epoch, loss=5.58, lr=9.9e-05] 
Training:   6%|▌         | 597/10000 [13:23<3:23:20,  1.30s/epoch, loss=5.58, lr=9.9e-05]
Training:   6%|▌         | 597/10000 [13:24<3:23:20,  1.30s/epoch, loss=6.263, lr=9.9e-05]
Training:   6%|▌         | 598/10000 [13:24<3:27:49,  1.33s/epoch, loss=6.263, lr=9.9e-05]
Training:   6%|▌         | 598/10000 [13:25<3:27:49,  1.33s/epoch, loss=4.552, lr=9.9e-05]
Training:   6%|▌         | 599/10000 [13:25<3:33:46,  1.36s/epoch, loss=4.552, lr=9.9e-05]
Training:   6%|▌         | 599/10000 [13:27<3:33:46,  1.36s/epoch, loss=6.849, lr=9.9e-05]
Training:   6%|▌         | 600/10000 [13:27<3:31:20,  1.35s/epoch, loss=6.849, lr=9.9e-05]
Training:   6%|▌         | 600/10000 [13:28<3:31:20,  1.35s/epoch, loss=4.964, lr=9.9e-05]
Training:   6%|▌         | 601/10000 [13:28<3:31:02,  1.35s/epoch, loss=4.964, lr=9.9e-05]
Training:   6%|▌         | 601/10000 [13:29<3:31:02,  1.35s/epoch, loss=8.439, lr=9.9e-05]
Training:   6%|▌         | 602/10000 [13:29<3:28:08,  1.33s/epoch, loss=8.439, lr=9.9e-05]
Training:   6%|▌         | 602/10000 [13:31<3:28:08,  1.33s/epoch, loss=6.962, lr=9.9e-05]
Training:   6%|▌         | 603/10000 [13:31<3:28:11,  1.33s/epoch, loss=6.962, lr=9.9e-05]
Training:   6%|▌         | 603/10000 [13:32<3:28:11,  1.33s/epoch, loss=7.79, lr=9.9e-05] 
Training:   6%|▌         | 604/10000 [13:32<3:25:48,  1.31s/epoch, loss=7.79, lr=9.9e-05]
Training:   6%|▌         | 604/10000 [13:33<3:25:48,  1.31s/epoch, loss=7.188, lr=9.9e-05]
Training:   6%|▌         | 605/10000 [13:33<3:24:21,  1.31s/epoch, loss=7.188, lr=9.9e-05]
Training:   6%|▌         | 605/10000 [13:35<3:24:21,  1.31s/epoch, loss=7.551, lr=9.9e-05]
Training:   6%|▌         | 606/10000 [13:35<3:23:22,  1.30s/epoch, loss=7.551, lr=9.9e-05]
Training:   6%|▌         | 606/10000 [13:36<3:23:22,  1.30s/epoch, loss=7.818, lr=9.9e-05]
Training:   6%|▌         | 607/10000 [13:36<3:24:20,  1.31s/epoch, loss=7.818, lr=9.9e-05]
Training:   6%|▌         | 607/10000 [13:37<3:24:20,  1.31s/epoch, loss=6.245, lr=9.9e-05]
Training:   6%|▌         | 608/10000 [13:37<3:25:13,  1.31s/epoch, loss=6.245, lr=9.9e-05]
Training:   6%|▌         | 608/10000 [13:38<3:25:13,  1.31s/epoch, loss=6.941, lr=9.9e-05]
Training:   6%|▌         | 609/10000 [13:38<3:23:45,  1.30s/epoch, loss=6.941, lr=9.9e-05]
Training:   6%|▌         | 609/10000 [13:40<3:23:45,  1.30s/epoch, loss=5.805, lr=9.9e-05]
Training:   6%|▌         | 610/10000 [13:40<3:23:42,  1.30s/epoch, loss=5.805, lr=9.9e-05]
Training:   6%|▌         | 610/10000 [13:41<3:23:42,  1.30s/epoch, loss=5.689, lr=9.9e-05]
Training:   6%|▌         | 611/10000 [13:41<3:23:31,  1.30s/epoch, loss=5.689, lr=9.9e-05]
Training:   6%|▌         | 611/10000 [13:42<3:23:31,  1.30s/epoch, loss=4.848, lr=9.9e-05]
Training:   6%|▌         | 612/10000 [13:42<3:23:20,  1.30s/epoch, loss=4.848, lr=9.9e-05]
Training:   6%|▌         | 612/10000 [13:44<3:23:20,  1.30s/epoch, loss=6.535, lr=9.9e-05]
Training:   6%|▌         | 613/10000 [13:44<3:22:26,  1.29s/epoch, loss=6.535, lr=9.9e-05]
Training:   6%|▌         | 613/10000 [13:45<3:22:26,  1.29s/epoch, loss=7.42, lr=9.9e-05] 
Training:   6%|▌         | 614/10000 [13:45<3:23:03,  1.30s/epoch, loss=7.42, lr=9.9e-05]
Training:   6%|▌         | 614/10000 [13:46<3:23:03,  1.30s/epoch, loss=8.124, lr=9.9e-05]
Training:   6%|▌         | 615/10000 [13:46<3:22:51,  1.30s/epoch, loss=8.124, lr=9.9e-05]
Training:   6%|▌         | 615/10000 [13:48<3:22:51,  1.30s/epoch, loss=8.045, lr=9.9e-05]
